description,crimes,arrests,arrest_rate
ATT AGG CRIM SEXUAL ABUSE,3,1,0.3333333333333333
AGGRAVATED OF A SENIOR CITIZEN,2233,734,0.32870577698163905
AGGRAVATED DOMESTIC BATTERY: OTHER FIREARM,135,44,0.32592592592592595
PREDATORY,1969,606,0.30777044184865415
ATTEMPT AGG: OTHER,219,67,0.3059360730593607
INTERFERE W/ EMERGENCY EQUIP,23,7,0.30434782608695654
OTHER WEAPONS VIOLATION,7338,2190,0.29844644317252655
ANIMAL ABUSE/NEGLECT,3236,964,0.2978986402966625
AGGRAVATED:KNIFE/CUTTING INSTR,49338,14515,0.29419514370262273
UNLAWFUL USE OTHER FIREARM,493,142,0.2880324543610548
INDECENT SOLICITATION/ADULT,70,20,0.2857142857142857
COMPELLING CONFESSION,7,2,0.2857142857142857
AGGRAVATED OF A UNBORN CHILD,51,14,0.27450980392156865
UNAUTHORIZED VIDEOTAPING,336,91,0.2708333333333333
AGG: HANDS/FIST/FEET NO/MINOR INJURY,4114,1111,0.2700534759358289
INDECENT SOLICITATION/CHILD,562,149,0.26512455516014233
CHILD ABANDONMENT,833,219,0.26290516206482595
RECKLESS FIREARM DISCHARGE,2399,629,0.2621925802417674
ATTEMPT: AGGRAVATED,932,244,0.26180257510729615
CHILD ABUSE,12986,3397,0.26158940397350994
THEFT/RECOVERY: AUTOMOBILE,18700,4835,0.2585561497326203
COMPOUNDING A CRIME,31,8,0.25806451612903225
ATTEMPT AGG: OTHER DANG WEAPON,39,10,0.2564102564102564
AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,18412,4714,0.25602867694981535
OF UNBORN CHILD,83,21,0.25301204819277107
EMBEZZLEMENT,1115,280,0.25112107623318386
INTIMIDATION OF LAW ENFORCEMENT OFFICIAL,4,1,0.25
NOTIFICATION OF STALKING - NO CONTACT ORDER,8,2,0.25
AGG SEX ASSLT OF CHILD FAM MBR,2102,512,0.24357754519505234
ATT AGG CRIMINAL SEXUAL ABUSE,132,32,0.24242424242424243
ATTEMPT THEFT,10191,2467,0.24207634187027768
ATTEMPT AGG: KNIFE/CUT INSTR,137,33,0.24087591240875914
SEXUAL EXPLOITATION OF A CHILD,628,148,0.2356687898089172
VIOLATION OF CIVIL NO CONTACT ORDER,304,71,0.23355263157894737
DOMESTIC BATTERY SIMPLE,520257,120498,0.23161245307607586
PEEPING TOM,942,218,0.23142250530785563
SEX ASSLT OF CHILD BY FAM MBR,1138,259,0.22759226713532513
OTHER ARSON/EXPLOSIVE INCIDENT,137,31,0.22627737226277372
AGG CRIMINAL SEXUAL ABUSE,4554,1029,0.2259552042160738
TO STATE SUP PROP,4950,1095,0.22121212121212122
CRIMINAL SEXUAL ABUSE,7920,1751,0.22108585858585858
"THEFT/RECOVERY: TRUCK,BUS,MHOME",2427,534,0.2200247218788628
DELIVERY CONTAINER THEFT,893,194,0.21724524076147816
OTHER VEHICLE OFFENSE,31592,6852,0.21689035198784504
COMPELLING ORG MEMBERSHIP,88,19,0.2159090909090909
OBSCENITY,93,20,0.21505376344086022
AGGRAVATED: OTHER DANG WEAPON,80477,17248,0.21432210445220373
TO CITY OF CHICAGO PROPERTY,13237,2825,0.21341693737251644
AGG: HANDS/FIST/FEET SERIOUS INJURY,2335,494,0.21156316916488221
MONEY LAUNDERING,81,17,0.20987654320987653
OTHER CRIME AGAINST PERSON,5831,1211,0.20768307322929172
AGGRAVATED: OTHER,3934,798,0.20284697508896798
ATTEMPT AGG: HANDGUN,129,26,0.20155038759689922
DECEPTIVE COLLECTION PRACTICES,793,159,0.2005044136191677
CONCEALED CARRY LICENSE REVOCATION,5,1,0.2
HAZARDOUS MATERIALS VIOLATION,86,17,0.19767441860465115
UNLAWFUL RESTRAINT,963,189,0.19626168224299065
"THEFT BY LESSEE,MOTOR VEH",3965,775,0.19546027742749053
AGGRAVATED: KNIFE/CUT INSTR,917,177,0.193020719738277
SIMPLE,672182,128632,0.1913648386895216
AGGRAVATED: HANDGUN,75850,13747,0.18123928806855635
INTIMIDATION,3061,549,0.1793531525645214
ATTEMPT NON-AGGRAVATED,1082,189,0.17467652495378927
INSURANCE FRAUD,92,16,0.17391304347826086
AGGRAVATED,14080,2418,0.17173295454545454
CRIMINAL DEFACEMENT,33633,5711,0.1698034668331698
EAVESDROPPING,84,14,0.16666666666666666
PAY TV SERVICE OFFENSES,198,33,0.16666666666666666
ALTER COINS,6,1,0.16666666666666666
ATTEMPT: ARMED-OTHER FIREARM,256,42,0.1640625
FROM COIN-OP MACHINE/DEVICE,1089,178,0.16345270890725436
ATTEMPT ARSON,1570,251,0.15987261146496815
ATTEMPT: STRONGARM-NO WEAPON,8925,1387,0.15540616246498598
AGG CRIM SEX ABUSE FAM MEMBER,2371,367,0.1547870097005483
COUNTERFEIT CHECK,7305,1118,0.15304585900068446
ATT CRIM SEXUAL ABUSE,743,108,0.14535666218034993
ATTEMPT: ARMED-OTHER DANG WEAP,1767,256,0.144878324844369
COUNTERFEITING DOCUMENT,11392,1620,0.14220505617977527
ILLEGAL POSSESSION CASH CARD,798,113,0.14160401002506265
"ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN",93,13,0.13978494623655913
FORCIBLE DETENTION,74,10,0.13513513513513514
HOME INVASION,5100,689,0.13509803921568628
CRIM SEX ABUSE BY FAM MEMBER,1660,223,0.13433734939759037
INSTITUTIONAL VANDALISM,812,108,0.1330049261083744
LIBRARY VANDALISM,76,10,0.13157894736842105
FORGERY,15094,1978,0.13104544852259176
INVOLUNTARY SERVITUDE,23,3,0.13043478260869565
CHILD PORNOGRAPHY,923,116,0.1256771397616468
ATTEMPT: ARMED-KNIFE/CUT INSTR,1942,236,0.121524201853759
FOID - REVOCATION,75,9,0.12
EDUCATIONAL INTIMIDAITON,25,3,0.12
ARSON THREAT,4001,469,0.11722069482629342
KIDNAPPING,559,65,0.11627906976744186
BOGUS CHECK,12051,1371,0.1137664924072691
ARMED: OTHER FIREARM,1211,136,0.11230388109000826
LOOTING,9,1,0.1111111111111111
STRONGARM - NO WEAPON,81243,8844,0.10885860935711385
ARMED:KNIFE/CUTTING INSTRUMENT,10448,1076,0.10298621745788668
VEHICULAR HIJACKING,4500,463,0.10288888888888889
CYBERSTALKING,245,25,0.10204081632653061
COMMERCIAL SEX ACTS,30,3,0.1
NON-AGGRAVATED,13841,1383,0.09992052597355683
ATTEMPT FORCIBLE ENTRY,15315,1520,0.09924910218739798
ATTEMPT: ARMED-HANDGUN,7522,746,0.09917575113001861
AGGRAVATED VEHICULAR HIJACKING,8203,809,0.09862245519931732
ARMED: OTHER DANGEROUS WEAPON,11290,1039,0.09202834366696191
CHILD ABDUCTION/STRANGER,2145,197,0.09184149184149185
BOMB THREAT,5036,450,0.08935663224781573
FRAUD OR CONFIDENCE GAME,28883,2565,0.08880656441505384
BY FIRE,6448,562,0.08715880893300249
BY EXPLOSIVE,92,8,0.08695652173913043
SEX RELATION IN FAMILY,36,3,0.08333333333333333
CRIMINAL TRANSMISSION OF HIV,102,8,0.0784313725490196
TO PROPERTY,320337,24987,0.07800222890268686
AUTOMOBILE,221221,16597,0.07502452298832389
EXTORTION,396,28,0.0707070707070707
"CYCLE, SCOOTER, BIKE W-VIN",4795,317,0.06611053180396247
ARMED: HANDGUN,82930,5312,0.06405402146388521
CHILD ABDUCTION,3025,186,0.06148760330578512
ABUSE/NEGLECT: CARE FACILITY,114,7,0.06140350877192982
"TRUCK, BUS, MOTOR HOME",22397,1342,0.059918739116846004
FINAN EXPLOIT-ELDERLY/DISABLED,1676,100,0.059665871121718374
$500 AND UNDER,470953,27241,0.05784228999496765
TO VEHICLE,339670,19182,0.05647245856272264
"CYCLE, SCOOTER, BIKE NO VIN",129,7,0.05426356589147287
UNLAWFUL ENTRY,95642,5185,0.05421258442943477
ATT: AUTOMOBILE,9646,515,0.0533900062201949
FORCIBLE ENTRY,240381,12756,0.05306575810900196
"THEFT BY LESSEE,NON-VEH",390,19,0.04871794871794872
"ATT: TRUCK, BUS, MOTOR HOME",1069,50,0.04677268475210477
AGGRAVATED COMPUTER TAMPERING,22,1,0.045454545454545456
UNLAWFUL USE OF A COMPUTER,395,15,0.0379746835443038
UNLAWFUL INTERFERE/VISITATION,1430,53,0.03706293706293706
OVER $500,307485,10598,0.03446672195391645
AGGRAVATED FINANCIAL IDENTITY THEFT,566,19,0.03356890459363958
CREDIT CARD FRAUD,50590,1630,0.03221980628582724
LOST PASSPORT,105,3,0.02857142857142857
AGG: FINANCIAL ID THEFT,2523,68,0.026952041220768927
FROM BUILDING,227246,6038,0.026570324670181212
PURSE-SNATCHING,16699,432,0.025869812563626565
COMPUTER FRAUD,1783,43,0.02411665731912507
TELEPHONE THREAT,121753,2674,0.02196249784399563
HARASSMENT BY ELECTRONIC MEANS,23944,501,0.02092382225192115
POCKET-PICKING,33277,669,0.02010397571896505
OTHER OFFENSE,8982,163,0.018147405922957025
FINANCIAL ID THEFT: OVER $300,37857,633,0.016720817814406846
HARASSMENT BY TELEPHONE,88821,1271,0.0143096790173495
ATTEMPT FINANCIAL IDENTITY THEFT,2914,38,0.013040494166094716
FINANCIAL IDENTITY THEFT OVER $ 300,19039,196,0.010294658332895635
FINANCIAL ID THEFT:$300 &UNDER,13312,133,0.009990985576923076
OBSCENE TELEPHONE CALLS,3443,28,0.00813244263723497
ILLEGAL USE CASH CARD,31293,253,0.008084875211708689
FINANCIAL IDENTITY THEFT $300 AND UNDER,6555,47,0.007170099160945843
ATTEMPT - FINANCIAL IDENTITY THEFT,2763,17,0.006152732537097358
DISCLOSE DV VICTIM LOCATION,1,0,0.0
AGG RITUAL MUT:KNIFE/CUTTING I,1,0,0.0
$300 AND UNDER,10,0,0.0
GUN OFFENDER NOTIFICATION-NO CONTACT,3,0,0.0
OVER $300,8,0,0.0
"ATTEMPT: CYCLE, SCOOTER, BIKE NO VIN",6,0,0.0
AGG RITUAL MUT:HANDGUN,4,0,0.0
BIGAMY,21,0,0.0
AGG RIT MUT: HANDS/FIST/FEET SERIOUS INJURY,4,0,0.0
USE OF METAL PIERCING BULLETS,4,0,0.0
ADULTRY,6,0,0.0
THEFT RETAIL,1,0,0.0
MARRYING A BIGAMIST,1,0,0.0
FOUND PASSPORT,4,0,0.0
ATTEMPT AGG: OTHER FIREARM,3,0,0.0
LAW ENFORCEMENT OFFICIAL:NONCRIMINAL OFFENSE,1,0,0.0
LOTTERY/PARI-MUTUEL,0,0,
DOMESTIC VIOLENCE,0,0,
